🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 5721 examples [00:00, 346637.19 examples/s]

Map:   0%|          | 0/5721 [00:00<?, ? examples/s]
Map:  17%|█▋        | 1000/5721 [00:00<00:01, 3250.03 examples/s]
Map:  35%|███▍      | 2000/5721 [00:00<00:00, 3936.38 examples/s]
 14%|█▍        | 400/2862 [07:20<50:38,  1.23s/it]
 14%|█▍        | 401/2862 [07:21<50:00,  1.22s/it]
 14%|█▍        | 402/2862 [07:22<50:13,  1.23s/it]
 14%|█▍        | 403/2862 [07:23<50:18,  1.23s/it]
 14%|█▍        | 404/2862 [07:25<50:25,  1.23s/it]
 14%|█▍        | 405/2862 [07:26<50:30,  1.23s/it]
 14%|█▍        | 406/2862 [07:27<50:30,  1.23s/it]
 14%|█▍        | 407/2862 [07:28<50:34,  1.24s/it]
 14%|█▍        | 408/2862 [07:30<50:34,  1.24s/it]
 14%|█▍        | 409/2862 [07:31<50:36,  1.24s/it]
 14%|█▍        | 410/2862 [07:32<50:10,  1.23s/it]
 14%|█▍        | 411/2862 [07:33<50:18,  1.23s/it]
 14%|█▍        | 412/2862 [07:35<50:23,  1.23s/it]
 14%|█▍        | 413/2862 [07:36<50:25,  1.24s/it]
 14%|█▍        | 414/2862 [07:37<50:26,  1.24s/it]
 15%|█▍        | 415/2862 [07:38<51:32,  1.26s/it]
 15%|█▍        | 416/2862 [07:39<49:57,  1.23s/it]
 15%|█▍        | 417/2862 [07:41<49:15,  1.21s/it]
 15%|█▍        | 418/2862 [07:42<48:21,  1.19s/it]
 15%|█▍        | 419/2862 [07:43<46:32,  1.14s/it]
 15%|█▍        | 420/2862 [07:44<46:46,  1.15s/it]
 15%|█▍        | 421/2862 [07:45<45:49,  1.13s/it]
 15%|█▍        | 422/2862 [07:46<45:13,  1.11s/it]
 15%|█▍        | 423/2862 [07:47<48:04,  1.18s/it]
 15%|█▍        | 424/2862 [07:49<49:53,  1.23s/it]
 15%|█▍        | 425/2862 [07:50<51:10,  1.26s/it]
 15%|█▍        | 426/2862 [07:51<52:12,  1.29s/it]
 15%|█▍        | 427/2862 [07:53<52:53,  1.30s/it]
 15%|█▍        | 428/2862 [07:54<53:15,  1.31s/it]
 15%|█▍        | 429/2862 [07:56<53:35,  1.32s/it]
 15%|█▌        | 430/2862 [07:57<53:52,  1.33s/it]
 15%|█▌        | 431/2862 [07:58<53:57,  1.33s/it]
 15%|█▌        | 432/2862 [08:00<53:59,  1.33s/it]
 15%|█▌        | 433/2862 [08:01<53:33,  1.32s/it]
 15%|█▌        | 434/2862 [08:02<51:57,  1.28s/it]
 15%|█▌        | 435/2862 [08:03<48:38,  1.20s/it]
 15%|█▌        | 436/2862 [08:04<45:40,  1.13s/it]
 15%|█▌        | 437/2862 [08:05<46:33,  1.15s/it]
 15%|█▌        | 438/2862 [08:06<47:39,  1.18s/it]
 15%|█▌        | 439/2862 [08:08<47:48,  1.18s/it]
 15%|█▌        | 440/2862 [08:09<48:30,  1.20s/it]
 15%|█▌        | 441/2862 [08:10<48:34,  1.20s/it]
 15%|█▌        | 442/2862 [08:11<49:02,  1.22s/it]
 15%|█▌        | 443/2862 [08:13<49:24,  1.23s/it]
 16%|█▌        | 444/2862 [08:14<49:01,  1.22s/it]
 16%|█▌        | 445/2862 [08:15<49:21,  1.23s/it]
 16%|█▌        | 446/2862 [08:16<49:32,  1.23s/it]
 16%|█▌        | 447/2862 [08:18<49:42,  1.23s/it]
 16%|█▌        | 448/2862 [08:19<49:46,  1.24s/it]
 16%|█▌        | 449/2862 [08:20<49:48,  1.24s/it]
 16%|█▌        | 450/2862 [08:21<49:50,  1.24s/it]
                                                  

 16%|█▌        | 450/2862 [08:21<49:50,  1.24s/it]
 16%|█▌        | 451/2862 [08:22<49:22,  1.23s/it]
 16%|█▌        | 452/2862 [08:24<49:29,  1.23s/it]
 16%|█▌        | 453/2862 [08:25<49:35,  1.24s/it]
 16%|█▌        | 454/2862 [08:26<49:40,  1.24s/it]
 16%|█▌        | 455/2862 [08:27<49:15,  1.23s/it]
 16%|█▌        | 456/2862 [08:29<49:24,  1.23s/it]
 16%|█▌        | 457/2862 [08:30<49:30,  1.23s/it]
 16%|█▌        | 458/2862 [08:31<49:00,  1.22s/it]
 16%|█▌        | 459/2862 [08:32<49:13,  1.23s/it]
 16%|█▌        | 460/2862 [08:34<49:23,  1.23s/it]
 16%|█▌        | 461/2862 [08:35<47:10,  1.18s/it]
 16%|█▌        | 462/2862 [08:36<44:20,  1.11s/it]
 16%|█▌        | 463/2862 [08:37<46:04,  1.15s/it]
 16%|█▌        | 464/2862 [08:38<46:49,  1.17s/it]
 16%|█▌        | 465/2862 [08:39<47:46,  1.20s/it]
 16%|█▋        | 466/2862 [08:40<47:49,  1.20s/it]
 16%|█▋        | 467/2862 [08:42<48:26,  1.21s/it]
 16%|█▋        | 468/2862 [08:43<48:51,  1.22s/it]
 16%|█▋        | 469/2862 [08:44<47:55,  1.20s/it]
 16%|█▋        | 470/2862 [08:45<48:31,  1.22s/it]
 16%|█▋        | 471/2862 [08:47<48:29,  1.22s/it]
 16%|█▋        | 472/2862 [08:48<48:53,  1.23s/it]
 17%|█▋        | 473/2862 [08:49<49:09,  1.23s/it]
 17%|█▋        | 474/2862 [08:50<49:22,  1.24s/it]
 17%|█▋        | 475/2862 [08:52<49:01,  1.23s/it]
 17%|█▋        | 476/2862 [08:53<48:40,  1.22s/it]
 17%|█▋        | 477/2862 [08:54<49:02,  1.23s/it]
 17%|█▋        | 478/2862 [08:55<49:16,  1.24s/it]
 17%|█▋        | 479/2862 [08:56<46:29,  1.17s/it]
 17%|█▋        | 480/2862 [08:57<44:56,  1.13s/it]
 17%|█▋        | 481/2862 [08:58<44:06,  1.11s/it]
 17%|█▋        | 482/2862 [09:00<45:06,  1.14s/it]
 17%|█▋        | 483/2862 [09:01<43:18,  1.09s/it]
 17%|█▋        | 484/2862 [09:02<50:33,  1.28s/it]
 17%|█▋        | 485/2862 [09:04<55:38,  1.40s/it]
 17%|█▋        | 486/2862 [09:06<57:43,  1.46s/it]
 17%|█▋        | 487/2862 [09:07<57:49,  1.46s/it]
 17%|█▋        | 488/2862 [09:08<57:53,  1.46s/it]
 17%|█▋        | 489/2862 [09:10<56:54,  1.44s/it]
 17%|█▋        | 490/2862 [09:11<55:14,  1.40s/it]
 17%|█▋        | 491/2862 [09:12<54:07,  1.37s/it]
 17%|█▋        | 492/2862 [09:14<50:19,  1.27s/it]
 17%|█▋        | 493/2862 [09:15<49:36,  1.26s/it]
 17%|█▋        | 494/2862 [09:16<49:42,  1.26s/it]
 17%|█▋        | 495/2862 [09:17<49:23,  1.25s/it]
 17%|█▋        | 496/2862 [09:19<49:39,  1.26s/it]
 17%|█▋        | 497/2862 [09:20<49:08,  1.25s/it]
 17%|█▋        | 498/2862 [09:21<48:45,  1.24s/it]
 17%|█▋        | 499/2862 [09:22<49:06,  1.25s/it]
 17%|█▋        | 500/2862 [09:24<49:20,  1.25s/it]
                                                  

 17%|█▋        | 500/2862 [09:24<49:20,  1.25s/it]
 18%|█▊        | 501/2862 [09:57<7:08:28, 10.89s/it]
 18%|█▊        | 502/2862 [09:58<5:10:15,  7.89s/it]
 18%|█▊        | 503/2862 [09:59<3:47:39,  5.79s/it]
 18%|█▊        | 504/2862 [10:00<2:49:55,  4.32s/it]
 18%|█▊        | 505/2862 [10:00<2:09:29,  3.30s/it]
 18%|█▊        | 506/2862 [10:01<1:41:16,  2.58s/it]
 18%|█▊        | 507/2862 [10:02<1:21:34,  2.08s/it]
 18%|█▊        | 508/2862 [10:03<1:07:46,  1.73s/it]
 18%|█▊        | 509/2862 [10:04<58:08,  1.48s/it]  
 18%|█▊        | 510/2862 [10:05<51:13,  1.31s/it]
 18%|█▊        | 511/2862 [10:06<46:34,  1.19s/it]
 18%|█▊        | 512/2862 [10:07<43:22,  1.11s/it]
 18%|█▊        | 513/2862 [10:08<41:05,  1.05s/it]
 18%|█▊        | 514/2862 [10:09<39:44,  1.02s/it]
 18%|█▊        | 515/2862 [10:10<38:47,  1.01it/s]
 18%|█▊        | 516/2862 [10:11<38:07,  1.03it/s]
 18%|█▊        | 517/2862 [10:12<38:56,  1.00it/s]
 18%|█▊        | 518/2862 [10:13<39:31,  1.01s/it]
 18%|█▊        | 519/2862 [10:14<39:58,  1.02s/it]
 18%|█▊        | 520/2862 [10:15<40:15,  1.03s/it]
 18%|█▊        | 521/2862 [10:16<40:29,  1.04s/it]
 18%|█▊        | 522/2862 [10:17<40:30,  1.04s/it]
 18%|█▊        | 523/2862 [10:18<40:37,  1.04s/it]
 18%|█▊        | 524/2862 [10:19<40:43,  1.05s/it]
 18%|█▊        | 525/2862 [10:20<40:30,  1.04s/it]
 18%|█▊        | 526/2862 [10:21<40:36,  1.04s/it]
 18%|█▊        | 527/2862 [10:22<40:25,  1.04s/it]
 18%|█▊        | 528/2862 [10:23<40:35,  1.04s/it]
 18%|█▊        | 529/2862 [10:24<40:33,  1.04s/it]
 19%|█▊        | 530/2862 [10:25<40:08,  1.03s/it]
 19%|█▊        | 531/2862 [10:26<41:10,  1.06s/it]
 19%|█▊        | 532/2862 [10:27<41:30,  1.07s/it]
 19%|█▊        | 533/2862 [10:28<42:16,  1.09s/it]
 19%|█▊        | 534/2862 [10:30<42:49,  1.10s/it]
 19%|█▊        | 535/2862 [10:31<43:12,  1.11s/it]
 19%|█▊        | 536/2862 [10:32<44:43,  1.15s/it]
 19%|█▉        | 537/2862 [10:33<45:20,  1.17s/it]
 19%|█▉        | 538/2862 [10:34<46:13,  1.19s/it]
 19%|█▉        | 539/2862 [10:36<46:49,  1.21s/it]
 19%|█▉        | 540/2862 [10:37<47:13,  1.22s/it]
 19%|█▉        | 541/2862 [10:38<47:31,  1.23s/it]
 19%|█▉        | 542/2862 [10:39<47:47,  1.24s/it]
 19%|█▉        | 543/2862 [10:41<47:41,  1.23s/it]
 19%|█▉        | 544/2862 [10:42<47:03,  1.22s/it]
 19%|█▉        | 545/2862 [10:43<46:34,  1.21s/it]
 19%|█▉        | 546/2862 [10:44<46:57,  1.22s/it]
 19%|█▉        | 547/2862 [10:45<46:41,  1.21s/it]
 19%|█▉        | 548/2862 [10:47<46:28,  1.21s/it]
 19%|█▉        | 549/2862 [10:48<46:51,  1.22s/it]
 19%|█▉        | 550/2862 [10:49<44:11,  1.15s/it]
                                                  

 19%|█▉        | 550/2862 [10:49<44:11,  1.15s/it]
 19%|█▉        | 551/2862 [10:50<42:23,  1.10s/it]
 19%|█▉        | 552/2862 [10:51<46:07,  1.20s/it]
 19%|█▉        | 553/2862 [10:53<48:46,  1.27s/it]
 19%|█▉        | 554/2862 [10:54<49:40,  1.29s/it]
 19%|█▉        | 555/2862 [10:55<49:28,  1.29s/it]
 19%|█▉        | 556/2862 [10:57<49:16,  1.28s/it]
 19%|█▉        | 557/2862 [10:58<48:30,  1.26s/it]
 19%|█▉        | 558/2862 [10:59<48:34,  1.27s/it]
 20%|█▉        | 559/2862 [11:00<48:38,  1.27s/it]
 20%|█▉        | 560/2862 [11:02<48:15,  1.26s/it]
 20%|█▉        | 561/2862 [11:03<48:26,  1.26s/it]
 20%|█▉        | 562/2862 [11:04<48:35,  1.27s/it]
 20%|█▉        | 563/2862 [11:05<48:39,  1.27s/it]
 20%|█▉        | 564/2862 [11:07<48:13,  1.26s/it]
 20%|█▉        | 565/2862 [11:08<48:25,  1.26s/it]
 20%|█▉        | 566/2862 [11:09<48:29,  1.27s/it]
 20%|█▉        | 567/2862 [11:11<48:32,  1.27s/it]
 20%|█▉        | 568/2862 [11:12<48:33,  1.27s/it]
 20%|█▉        | 569/2862 [11:13<47:57,  1.25s/it]
 20%|█▉        | 570/2862 [11:14<48:09,  1.26s/it]
 20%|█▉        | 571/2862 [11:16<47:57,  1.26s/it]
 20%|█▉        | 572/2862 [11:17<47:17,  1.24s/it]
 20%|██        | 573/2862 [11:18<46:49,  1.23s/it]
 20%|██        | 574/2862 [11:19<46:32,  1.22s/it]
 20%|██        | 575/2862 [11:20<45:10,  1.18s/it]
 20%|██        | 576/2862 [11:21<44:57,  1.18s/it]
 20%|██        | 577/2862 [11:23<44:40,  1.17s/it]
 20%|██        | 578/2862 [11:24<44:59,  1.18s/it]
 20%|██        | 579/2862 [11:25<44:32,  1.17s/it]
 20%|██        | 580/2862 [11:26<44:15,  1.16s/it]
 20%|██        | 581/2862 [11:27<45:10,  1.19s/it]
 20%|██        | 582/2862 [11:29<46:33,  1.23s/it]
 20%|██        | 583/2862 [11:30<46:42,  1.23s/it]
 20%|██        | 584/2862 [11:31<47:35,  1.25s/it]
 20%|██        | 585/2862 [11:32<48:15,  1.27s/it]
 20%|██        | 586/2862 [11:34<48:14,  1.27s/it]
 21%|██        | 587/2862 [11:35<47:54,  1.26s/it]
 21%|██        | 588/2862 [11:36<48:22,  1.28s/it]
 21%|██        | 589/2862 [11:38<48:46,  1.29s/it]
 21%|██        | 590/2862 [11:39<48:34,  1.28s/it]
 21%|██        | 591/2862 [11:40<45:29,  1.20s/it]
 21%|██        | 592/2862 [11:41<43:19,  1.15s/it]
 21%|██        | 593/2862 [11:42<43:41,  1.16s/it]
 21%|██        | 594/2862 [11:43<44:10,  1.17s/it]
 21%|██        | 595/2862 [11:45<45:45,  1.21s/it]
 21%|██        | 596/2862 [11:46<46:51,  1.24s/it]
 21%|██        | 597/2862 [11:47<47:39,  1.26s/it]
 21%|██        | 598/2862 [11:49<48:13,  1.28s/it]
 21%|██        | 599/2862 [11:50<48:03,  1.27s/it]
 21%|██        | 600/2862 [11:51<47:55,  1.27s/it]
                                                  

 21%|██        | 600/2862 [11:51<47:55,  1.27s/it]
 21%|██        | 601/2862 [11:52<47:55,  1.27s/it]
 21%|██        | 602/2862 [11:54<47:31,  1.26s/it]
 21%|██        | 603/2862 [11:55<48:04,  1.28s/it]
 21%|██        | 604/2862 [11:56<47:42,  1.27s/it]
 21%|██        | 605/2862 [11:57<48:12,  1.28s/it]
 21%|██        | 606/2862 [11:59<48:32,  1.29s/it]
 21%|██        | 607/2862 [12:00<45:28,  1.21s/it]
 21%|██        | 608/2862 [12:01<42:57,  1.14s/it]
 21%|██▏       | 609/2862 [12:02<47:11,  1.26s/it]
 21%|██▏       | 610/2862 [12:04<48:36,  1.29s/it]
 21%|██▏       | 611/2862 [12:05<49:42,  1.32s/it]
 21%|██▏       | 612/2862 [12:06<50:07,  1.34s/it]
 21%|██▏       | 613/2862 [12:08<48:46,  1.30s/it]
 21%|██▏       | 614/2862 [12:09<48:14,  1.29s/it]
 21%|██▏       | 615/2862 [12:10<47:53,  1.28s/it]
 22%|██▏       | 616/2862 [12:11<47:36,  1.27s/it]
 22%|██▏       | 617/2862 [12:13<47:24,  1.27s/it]
 22%|██▏       | 618/2862 [12:14<46:02,  1.23s/it]
 22%|██▏       | 619/2862 [12:15<46:19,  1.24s/it]
 22%|██▏       | 620/2862 [12:16<46:30,  1.24s/it]
 22%|██▏       | 621/2862 [12:18<46:01,  1.23s/it]
 22%|██▏       | 622/2862 [12:19<46:16,  1.24s/it]
 22%|██▏       | 623/2862 [12:20<46:00,  1.23s/it]
 22%|██▏       | 624/2862 [12:21<46:12,  1.24s/it]
 22%|██▏       | 625/2862 [12:23<46:23,  1.24s/it]
 22%|██▏       | 626/2862 [12:24<43:56,  1.18s/it]
 22%|██▏       | 627/2862 [12:25<44:48,  1.20s/it]
 22%|██▏       | 628/2862 [12:26<46:16,  1.24s/it]
 22%|██▏       | 629/2862 [12:28<47:23,  1.27s/it]
 22%|██▏       | 630/2862 [12:29<48:01,  1.29s/it]
 22%|██▏       | 631/2862 [12:30<48:30,  1.30s/it]
 22%|██▏       | 632/2862 [12:31<48:22,  1.30s/it]
 22%|██▏       | 633/2862 [12:33<48:44,  1.31s/it]
 22%|██▏       | 634/2862 [12:34<48:36,  1.31s/it]
 22%|██▏       | 635/2862 [12:35<48:03,  1.29s/it]
 22%|██▏       | 636/2862 [12:37<48:32,  1.31s/it]
 22%|██▏       | 637/2862 [12:38<48:50,  1.32s/it]
 22%|██▏       | 638/2862 [12:39<49:00,  1.32s/it]
 22%|██▏       | 639/2862 [12:41<49:08,  1.33s/it]
 22%|██▏       | 640/2862 [12:42<48:17,  1.30s/it]
 22%|██▏       | 641/2862 [12:43<47:31,  1.28s/it]
 22%|██▏       | 642/2862 [12:44<44:51,  1.21s/it]
 22%|██▏       | 643/2862 [12:45<41:56,  1.13s/it]
 23%|██▎       | 644/2862 [12:46<43:10,  1.17s/it]
 23%|██▎       | 645/2862 [12:48<44:01,  1.19s/it]
 23%|██▎       | 646/2862 [12:49<44:38,  1.21s/it]
 23%|██▎       | 647/2862 [12:50<42:10,  1.14s/it]
 23%|██▎       | 648/2862 [12:51<44:17,  1.20s/it]
 23%|██▎       | 649/2862 [12:53<45:45,  1.24s/it]
 23%|██▎       | 650/2862 [12:54<46:54,  1.27s/it]
                                                  

 23%|██▎       | 650/2862 [12:54<46:54,  1.27s/it]
 23%|██▎       | 651/2862 [12:55<47:35,  1.29s/it]
 23%|██▎       | 652/2862 [12:57<47:39,  1.29s/it]
 23%|██▎       | 653/2862 [12:58<48:09,  1.31s/it]
 23%|██▎       | 654/2862 [12:59<46:57,  1.28s/it]
 23%|██▎       | 655/2862 [13:00<46:45,  1.27s/it]
 23%|██▎       | 656/2862 [13:02<47:25,  1.29s/it]
 23%|██▎       | 657/2862 [13:03<47:53,  1.30s/it]
 23%|██▎       | 658/2862 [13:04<48:13,  1.31s/it]
 23%|██▎       | 659/2862 [13:06<48:26,  1.32s/it]
 23%|██▎       | 660/2862 [13:07<48:35,  1.32s/it]
 23%|██▎       | 661/2862 [13:08<48:42,  1.33s/it]
 23%|██▎       | 662/2862 [13:10<48:46,  1.33s/it]
 23%|██▎       | 663/2862 [13:11<48:49,  1.33s/it]
 23%|██▎       | 664/2862 [13:12<47:18,  1.29s/it]
 23%|██▎       | 665/2862 [13:14<47:45,  1.30s/it]
 23%|██▎       | 666/2862 [13:15<48:03,  1.31s/it]
 23%|██▎       | 667/2862 [13:16<48:19,  1.32s/it]
 23%|██▎       | 668/2862 [13:18<48:26,  1.32s/it]
 23%|██▎       | 669/2862 [13:19<48:32,  1.33s/it]
 23%|██▎       | 670/2862 [13:20<48:05,  1.32s/it]
 23%|██▎       | 671/2862 [13:21<47:07,  1.29s/it]
 23%|██▎       | 672/2862 [13:23<45:56,  1.26s/it]
 24%|██▎       | 673/2862 [13:24<45:12,  1.24s/it]
 24%|██▎       | 674/2862 [13:25<45:09,  1.24s/it]
 24%|██▎       | 675/2862 [13:26<44:39,  1.23s/it]
 24%|██▎       | 676/2862 [13:28<45:13,  1.24s/it]
 24%|██▎       | 677/2862 [13:29<45:38,  1.25s/it]
 24%|██▎       | 678/2862 [13:30<45:51,  1.26s/it]
 24%|██▎       | 679/2862 [13:31<45:25,  1.25s/it]
 24%|██▍       | 680/2862 [13:33<45:46,  1.26s/it]
 24%|██▍       | 681/2862 [13:34<45:59,  1.27s/it]
 24%|██▍       | 682/2862 [13:35<46:09,  1.27s/it]
 24%|██▍       | 683/2862 [13:36<45:34,  1.26s/it]
 24%|██▍       | 684/2862 [13:38<45:49,  1.26s/it]
 24%|██▍       | 685/2862 [13:39<45:32,  1.26s/it]
 24%|██▍       | 686/2862 [13:40<45:45,  1.26s/it]
 24%|██▍       | 687/2862 [13:41<45:51,  1.26s/it]
 24%|██▍       | 688/2862 [13:43<45:56,  1.27s/it]
 24%|██▍       | 689/2862 [13:44<46:00,  1.27s/it]
 24%|██▍       | 690/2862 [13:45<46:04,  1.27s/it]
 24%|██▍       | 691/2862 [13:47<45:28,  1.26s/it]
 24%|██▍       | 692/2862 [13:48<45:41,  1.26s/it]
 24%|██▍       | 693/2862 [13:49<45:48,  1.27s/it]
 24%|██▍       | 694/2862 [13:50<45:54,  1.27s/it]
 24%|██▍       | 695/2862 [13:52<45:58,  1.27s/it]
 24%|██▍       | 696/2862 [13:53<45:57,  1.27s/it]
 24%|██▍       | 697/2862 [13:54<46:00,  1.27s/it]
 24%|██▍       | 698/2862 [13:55<45:58,  1.27s/it]
 24%|██▍       | 699/2862 [13:57<45:58,  1.28s/it]
 24%|██▍       | 700/2862 [13:58<45:56,  1.28s/it]
                                                  

 24%|██▍       | 700/2862 [13:58<45:56,  1.28s/it]
 24%|██▍       | 701/2862 [13:59<45:30,  1.26s/it]
 25%|██▍       | 702/2862 [14:01<45:40,  1.27s/it]
 25%|██▍       | 703/2862 [14:02<45:07,  1.25s/it]
 25%|██▍       | 704/2862 [14:03<45:22,  1.26s/it]
 25%|██▍       | 705/2862 [14:04<45:33,  1.27s/it]
 25%|██▍       | 706/2862 [14:06<45:41,  1.27s/it]
 25%|██▍       | 707/2862 [14:07<45:48,  1.28s/it]
 25%|██▍       | 708/2862 [14:08<45:49,  1.28s/it]
 25%|██▍       | 709/2862 [14:09<45:22,  1.26s/it]
 25%|██▍       | 710/2862 [14:11<45:28,  1.27s/it]
 25%|██▍       | 711/2862 [14:12<45:34,  1.27s/it]
 25%|██▍       | 712/2862 [14:13<45:35,  1.27s/it]
 25%|██▍       | 713/2862 [14:14<45:00,  1.26s/it]
 25%|██▍       | 714/2862 [14:16<45:14,  1.26s/it]
 25%|██▍       | 715/2862 [14:17<45:24,  1.27s/it]
 25%|██▌       | 716/2862 [14:18<45:30,  1.27s/it]
 25%|██▌       | 717/2862 [14:20<45:31,  1.27s/it]
 25%|██▌       | 718/2862 [14:21<45:33,  1.27s/it]
 25%|██▌       | 719/2862 [14:22<45:33,  1.28s/it]
 25%|██▌       | 720/2862 [14:23<44:56,  1.26s/it]
 25%|██▌       | 721/2862 [14:25<45:08,  1.26s/it]
 25%|██▌       | 722/2862 [14:26<45:15,  1.27s/it]
 25%|██▌       | 723/2862 [14:27<45:21,  1.27s/it]
 25%|██▌       | 724/2862 [14:28<45:28,  1.28s/it]
 25%|██▌       | 725/2862 [14:30<45:30,  1.28s/it]
 25%|██▌       | 726/2862 [14:31<44:53,  1.26s/it]
 25%|██▌       | 727/2862 [14:32<45:04,  1.27s/it]
 25%|██▌       | 728/2862 [14:33<44:47,  1.26s/it]
 25%|██▌       | 729/2862 [14:35<44:33,  1.25s/it]
 26%|██▌       | 730/2862 [14:36<44:48,  1.26s/it]
 26%|██▌       | 731/2862 [14:37<44:23,  1.25s/it]
 26%|██▌       | 732/2862 [14:38<44:15,  1.25s/it]
 26%|██▌       | 733/2862 [14:40<44:38,  1.26s/it]
 26%|██▌       | 734/2862 [14:41<44:54,  1.27s/it]
 26%|██▌       | 735/2862 [14:42<45:01,  1.27s/it]
 26%|██▌       | 736/2862 [14:44<45:05,  1.27s/it]
 26%|██▌       | 737/2862 [14:45<45:10,  1.28s/it]
 26%|██▌       | 738/2862 [14:46<45:11,  1.28s/it]
 26%|██▌       | 739/2862 [14:47<44:47,  1.27s/it]
 26%|██▌       | 740/2862 [14:49<44:27,  1.26s/it]
 26%|██▌       | 741/2862 [14:50<44:38,  1.26s/it]
 26%|██▌       | 742/2862 [14:51<43:36,  1.23s/it]
 26%|██▌       | 743/2862 [14:52<44:04,  1.25s/it]
 26%|██▌       | 744/2862 [14:54<44:21,  1.26s/it]
 26%|██▌       | 745/2862 [14:55<43:59,  1.25s/it]
 26%|██▌       | 746/2862 [14:56<44:19,  1.26s/it]
 26%|██▌       | 747/2862 [14:57<44:31,  1.26s/it]
 26%|██▌       | 748/2862 [14:59<44:36,  1.27s/it]
 26%|██▌       | 749/2862 [15:00<44:43,  1.27s/it]
 26%|██▌       | 750/2862 [15:01<44:24,  1.26s/it]
                                                  

 26%|██▌       | 750/2862 [15:01<44:24,  1.26s/it]
 26%|██▌       | 751/2862 [15:02<44:33,  1.27s/it]
 26%|██▋       | 752/2862 [15:04<44:38,  1.27s/it]
 26%|██▋       | 753/2862 [15:05<44:41,  1.27s/it]
 26%|██▋       | 754/2862 [15:06<44:17,  1.26s/it]
 26%|██▋       | 755/2862 [15:08<44:00,  1.25s/it]
 26%|██▋       | 756/2862 [15:09<43:38,  1.24s/it]
 26%|██▋       | 757/2862 [15:10<43:36,  1.24s/it]
 26%|██▋       | 758/2862 [15:11<43:58,  1.25s/it]
 27%|██▋       | 759/2862 [15:13<44:10,  1.26s/it]
 27%|██▋       | 760/2862 [15:14<43:51,  1.25s/it]
 27%|██▋       | 761/2862 [15:15<44:02,  1.26s/it]
 27%|██▋       | 762/2862 [15:16<44:11,  1.26s/it]
 27%|██▋       | 763/2862 [15:18<43:42,  1.25s/it]
 27%|██▋       | 764/2862 [15:19<44:00,  1.26s/it]
 27%|██▋       | 765/2862 [15:20<44:10,  1.26s/it]
 27%|██▋       | 766/2862 [15:21<44:20,  1.27s/it]
 27%|██▋       | 767/2862 [15:23<44:28,  1.27s/it]
 27%|██▋       | 768/2862 [15:24<44:28,  1.27s/it]
 27%|██▋       | 769/2862 [15:25<44:31,  1.28s/it]
 27%|██▋       | 770/2862 [15:26<44:28,  1.28s/it]
 27%|██▋       | 771/2862 [15:28<43:51,  1.26s/it]
 27%|██▋       | 772/2862 [15:29<43:24,  1.25s/it]
 27%|██▋       | 773/2862 [15:30<43:07,  1.24s/it]
 27%|██▋       | 774/2862 [15:31<43:04,  1.24s/it]
 27%|██▋       | 775/2862 [15:33<43:29,  1.25s/it]
 27%|██▋       | 776/2862 [15:34<43:43,  1.26s/it]
